[2026å¹´07æœˆ 2æ—¥ 12:24:50] Waiting for iter_05 training to finish...
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Training done!
Score: -81.52418153081639
Best score from memory: -111.12
Decision: new_best (best_iter=5, best_score=-81.52418153081639)
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Updating memory for iter_05...
runs\env_001\exp_v6\seed_4\memory\reward_memory.md
[2026å¹´07æœˆ 2æ—¥ 12:38:14] Resuming seed 4 from iter 6...
Resuming from iteration 6
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : exp_v6
seed            : 4
rounds          : 10
start_iter      : 6
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 10
memory_path     : runs\env_001\exp_v6\seed_4\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 6/10
------------------------------------------------------------

$ python -m pipeline.run_reflection_agent --config configs/env001_deepseek_rag.yaml --previous-reward runs\env_001\exp_v6\seed_4\iter_05\generation\reward_v5.py --train-run-dir runs\env_001\exp_v6\seed_4\iter_05\training --memory runs\env_001\exp_v6\seed_4\memory\reward_memory.md --out-run-name exp_v6/seed_4/iter_06/generation --reward-version v6 --best-reward runs\env_001\exp_v6\seed_4\best\best_reward.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py
runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\exp_v6\seed_4\iter_06\generation\reward_v6.py --run-name exp_v6/seed_4/iter_06/training --save-dir runs\env_001\exp_v6\seed_4\iter_06\training --total-timesteps 1000000 --eval-episodes 10 --seed 4
Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_06/training_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.55         |
|    n_updates            | 112          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 3.95         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68.8        |
|    ep_rew_mean          | -76.7       |
| time/                   |             |
|    fps                  | 1047        |
|    iterations           | 30          |
|    time_elapsed         | 117         |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.003994082 |
|    clip_fraction        | 0.0278      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00229    |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 68          |
|    ep_rew_mean          | -74.5       |
| time/                   |             |
|    fps                  | 1048        |
|    iterations           | 31          |
|    time_elapsed         | 121         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.008532107 |
|    clip_fraction        | 0.0491      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 120         |
|    policy_gradient_loss | -0.00269    |
|    value_loss           | 3.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.2        |
|    ep_rew_mean          | -76.3       |
| time/                   |             |
|    fps                  | 1054        |
|    iterations           | 32          |
|    time_elapsed         | 124         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.003359648 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.968      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 124         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 3.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | -76.6        |
| time/                   |              |
|    fps                  | 1063         |
|    iterations           | 33           |
|    time_elapsed         | 127          |
|    total_timesteps      | 135168       |
| train/                  |              |
|    approx_kl            | 0.0054716743 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.926       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.71         |
|    n_updates            | 128          |
|    policy_gradient_loss | -0.00108     |
|    value_loss           | 3.78         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -76.9       |
| time/                   |             |
|    fps                  | 1072        |
|    iterations           | 34          |
|    time_elapsed         | 129         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.004071776 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.888      |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00219    |
|    value_loss           | 3.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70.1       |
|    ep_rew_mean          | -77.8      |
| time/                   |            |
|    fps                  | 1071       |
|    iterations           | 35         |
|    time_elapsed         | 133        |
|    total_timesteps      | 143360     |
| train/                  |            |
|    approx_kl            | 0.00686666 |
|    clip_fraction        | 0.0245     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.858     |
|    explained_variance   | 0.994      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.76       |
|    n_updates            | 136        |
|    policy_gradient_loss | -0.00165   |
|    value_loss           | 3.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 70.6        |
|    ep_rew_mean          | -78.1       |
| time/                   |             |
|    fps                  | 1080        |
|    iterations           | 36          |
|    time_elapsed         | 136         |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.004362802 |
|    clip_fraction        | 0.0488      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.818      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00283    |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69.3        |
|    ep_rew_mean          | -75.5       |
| time/                   |             |
|    fps                  | 1085        |
|    iterations           | 37          |
|    time_elapsed         | 139         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.004565824 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.816      |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 144         |
|    policy_gradient_loss | -0.00386    |
|    value_loss           | 3.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68.9         |
|    ep_rew_mean          | -75.4        |
| time/                   |              |
|    fps                  | 1091         |
|    iterations           | 38           |
|    time_elapsed         | 142          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0038898177 |
|    clip_fraction        | 0.0598       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.779       |
|    explained_variance   | 0.995        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.54         |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 2.99         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.2         |
|    ep_rew_mean          | -77.2        |
| time/                   |              |
|    fps                  | 1094         |
|    iterations           | 39           |
|    time_elapsed         | 145          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0033716604 |
|    clip_fraction        | 0.0492       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.767       |
