============================================================
LunarLander-v3 PPO Baseline — SB3 defaults, CPU
start: 2026-07-08T18:50:17.150374
============================================================
env          : LunarLander-v3
total steps  : 1,000,000
final eval   : 100 episodes
seed         : 0
device       : cpu
output       : runs/env_001/baselines/ppo_default_cpu

Creating env + PPO ...
Using cpu device
Training 1,000,000 steps ...

---------------------------------
| rollout/           |          |
|    policy_gradient_loss | 0.000589     |
|    value_loss           | 26.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 602          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 481          |
|    time_elapsed         | 1433         |
|    total_timesteps      | 985088       |
| train/                  |              |
|    approx_kl            | 0.0025620786 |
|    clip_fraction        | 0.0327       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.409       |
|    explained_variance   | 0.848        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 4800         |
|    policy_gradient_loss | -0.00367     |
|    value_loss           | 40.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 590         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 482         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 987136      |
| train/                  |             |
|    approx_kl            | 0.013448387 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.475      |
|    explained_variance   | 0.906       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 4810        |
|    policy_gradient_loss | -0.00602    |
|    value_loss           | 11.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 580         |
|    ep_rew_mean          | 152         |
| time/                   |             |
|    fps                  | 687         |
|    iterations           | 483         |
|    time_elapsed         | 1439        |
|    total_timesteps      | 989184      |
| train/                  |             |
|    approx_kl            | 0.007559178 |
|    clip_fraction        | 0.038       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.474      |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 42.8        |
|    n_updates            | 4820        |
|    policy_gradient_loss | 1.52e-05    |
|    value_loss           | 79.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 582          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 687          |
|    iterations           | 484          |
|    time_elapsed         | 1442         |
|    total_timesteps      | 991232       |
| train/                  |              |
|    approx_kl            | 0.0040963464 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.45        |
|    explained_variance   | 0.877        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.9          |
|    n_updates            | 4830         |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 37.1         |
