
===== attempt 1 at 2026-09-22 02:29:24 (resume-from 1) =====
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env007_fragilecargo_create_v9.yaml
prefix          : fragilecargo_create_v9
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 250.0
total_timesteps : 3000000
eval_episodes   : 20
memory_path     : runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env007_fragilecargo_create_v9.yaml --run-name fragilecargo_create_v9/seed_0/iter_01/generation --seed 0
DeepSeek returned truncated content (2147 chars < 8000, finish_reason='length'); retry 1/3
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\v9_structure_block.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\environment_card.md
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\expert_reward_context.md
DeepSeek returned empty content (finish_reason='length'); retry 1/3 with max_tokens=16384
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py
runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m training.train_sb3_wrapper --config configs/env007_fragilecargo_create_v9.yaml --reward runs\env_007\fragilecargo_create_v9\seed_0\iter_01\generation\reward_v1.py --run-name fragilecargo_create_v9/seed_0/iter_01/training --save-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --total-timesteps 3000000 --eval-episodes 20 --seed 0
Using cpu device
---------------------------------
| rollout/           |          |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.58        |
|    value_loss           | 0.00174     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.84        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 240         |
|    time_elapsed         | 1234        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.020197148 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.76       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00346     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.583       |
|    value_loss           | 0.00154     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 400         |
|    ep_rew_mean          | 3.77        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2389        |
|    iterations           | 241         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.016058683 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.77       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0189     |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00874    |
|    std                  | 0.585       |
|    value_loss           | 0.000984    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.75        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2388        |
|    iterations           | 242         |
|    time_elapsed         | 1244        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.015466812 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.78       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0196     |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.59        |
|    value_loss           | 0.00115     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 399         |
|    ep_rew_mean          | 3.75        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2388        |
|    iterations           | 243         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 2985984     |
| train/                  |             |
|    approx_kl            | 0.018071888 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.81       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0063     |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.6         |
|    value_loss           | 0.00114     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 399        |
|    ep_rew_mean          | 3.68       |
|    success_rate         | 0.01       |
| time/                   |            |
|    fps                  | 2388       |
|    iterations           | 244        |
|    time_elapsed         | 1255       |
|    total_timesteps      | 2998272    |
| train/                  |            |
|    approx_kl            | 0.02212657 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.997      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0343    |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00841   |
|    std                  | 0.584      |
|    value_loss           | 0.000408   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 400        |
|    ep_rew_mean          | 3.75       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 2387       |
|    iterations           | 245        |
|    time_elapsed         | 1260       |
|    total_timesteps      | 3010560    |
| train/                  |            |
|    approx_kl            | 0.02035279 |
|    clip_fraction        | 0.167      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.78      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0347    |
|    n_updates            | 2440       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.593      |
|    value_loss           | 0.00295    |
----------------------------------------
Training duration: 21.1 min (1263 sec)
Training finished. Model saved to: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training\model.zip
Monitor logs: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training\monitor
External eval mean reward: 3.538
LLM feedback file: runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training\training_feedback.md

$ D:\Code\python\research\llm_env_310\Scripts\python.exe -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs\env_007\fragilecargo_create_v9\seed_0\iter_01\training --memory runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md --target-score 250.0 --best-score 3.537876516701855 --best-iter 1 --decision new_best
runs\env_007\fragilecargo_create_v9\seed_0\memory\reward_memory.md

------------------------------------------------------------
