nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_deepseek_rag.yaml
prefix          : paper_bipedal_main_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_002\paper_bipedal_main_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env002_deepseek_rag.yaml --run-name paper_bipedal_main_v1/seed_0/iter_01/generation --seed 0
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\environment_card.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env002_deepseek_rag.yaml --reward runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_main_v1/seed_0/iter_01/training --save-dir runs\env_002\paper_bipedal_main_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard\s0_it_5
---------------------------------
| rollout/           |          |
|    loss                 | 199         |
|    n_updates            | 2550        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.456       |
|    value_loss           | 386         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 828         |
|    iterations           | 257         |
|    time_elapsed         | 5079        |
|    total_timesteps      | 4210688     |
| train/                  |             |
|    approx_kl            | 0.016358418 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.434       |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.458       |
|    value_loss           | 318         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 829         |
|    iterations           | 258         |
|    time_elapsed         | 5095        |
|    total_timesteps      | 4227072     |
| train/                  |             |
|    approx_kl            | 0.018419147 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.53       |
|    explained_variance   | 0.353       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.4        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0018     |
|    std                  | 0.459       |
|    value_loss           | 345         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 371         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 259         |
|    time_elapsed         | 5111        |
|    total_timesteps      | 4243456     |
| train/                  |             |
|    approx_kl            | 0.018651303 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.456       |
|    learning_rate        | 0.0003      |
|    loss                 | 98.7        |
|    n_updates            | 2580        |
|    policy_gradient_loss | 0.000191    |
|    std                  | 0.465       |
|    value_loss           | 403         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.06e+03    |
|    ep_rew_mean          | 374         |
| time/                   |             |
|    fps                  | 830         |
|    iterations           | 260         |
|    time_elapsed         | 5128        |
|    total_timesteps      | 4259840     |
| train/                  |             |
|    approx_kl            | 0.019742861 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.386       |
|    learning_rate        | 0.0003      |
|    loss                 | 459         |
|    n_updates            | 2590        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.465       |
|    value_loss           | 336         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | 373         |
| time/                   |             |
|    fps                  | 831         |
|    iterations           | 261         |
|    time_elapsed         | 5144        |
|    total_timesteps      | 4276224     |
| train/                  |             |
|    approx_kl            | 0.016361177 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.18        |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.418       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.88        |
|    n_updates            | 2600        |
|    policy_gradient_loss | -0.000823   |
|    std                  | 0.47        |
|    value_loss           | 374         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 376        |
| time/                   |            |
|    fps                  | 831        |
|    iterations           | 262        |
|    time_elapsed         | 5162       |
|    total_timesteps      | 4292608    |
| train/                  |            |
|    approx_kl            | 0.01915521 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.18       |
|    entropy_loss         | -2.62      |
|    explained_variance   | 0.425      |
|    learning_rate        | 0.0003     |
|    loss                 | 15.6       |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.00189   |
|    std                  | 0.468      |
|    value_loss           | 312        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
|    ep_rew_mean          | 379         |
| time/                   |             |
|    fps                  | 832         |
|    iterations           | 263         |
|    time_elapsed         | 5178        |
|    total_timesteps      | 4308992     |
