=== BipedalWalker seed_3,4: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 3 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 3
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_3/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/generation --seed 3
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_3/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_3/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 3
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s3_it_11
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.014570256 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.91       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.641       |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 150         |
|    ep_rew_mean          | 85.1        |
| time/                   |             |
|    fps                  | 986         |
|    iterations           | 35          |
|    time_elapsed         | 581         |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.014563829 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.83       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.63        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.629       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 168         |
|    ep_rew_mean          | 98.9        |
| time/                   |             |
|    fps                  | 983         |
|    iterations           | 36          |
|    time_elapsed         | 599         |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.014965454 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.76       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.92        |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.617       |
|    value_loss           | 6.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 180         |
|    ep_rew_mean          | 110         |
| time/                   |             |
|    fps                  | 985         |
|    iterations           | 37          |
|    time_elapsed         | 614         |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.014376034 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.68       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.605       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 196         |
|    ep_rew_mean          | 122         |
| time/                   |             |
|    fps                  | 988         |
|    iterations           | 38          |
|    time_elapsed         | 629         |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.014458541 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.6        |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.592       |
|    value_loss           | 9.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 227         |
|    ep_rew_mean          | 145         |
| time/                   |             |
|    fps                  | 990         |
|    iterations           | 39          |
|    time_elapsed         | 645         |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.014979905 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.52       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.06        |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.583       |
|    value_loss           | 11.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 273         |
|    ep_rew_mean          | 183         |
| time/                   |             |
|    fps                  | 992         |
|    iterations           | 40          |
|    time_elapsed         | 660         |
|    total_timesteps      | 655360      |
| train/                  |             |
|    approx_kl            | 0.014906632 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.46       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.82        |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.572       |
|    value_loss           | 11.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 318         |
|    ep_rew_mean          | 221         |
| time/                   |             |
|    fps                  | 996         |
|    iterations           | 41          |
|    time_elapsed         | 674         |
|    total_timesteps      | 671744      |
| train/                  |             |
|    approx_kl            | 0.016670946 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.561       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
