=== Ant v7: 2026年 07月 12日 星期日 01:01:50 CST ===
### SEED 0 2026年 07月 12日 星期日 01:01:50 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v7
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v7/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v7/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v7/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v7/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v7/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_39
---------------------------------
| rollout/           |          |
|    total_timesteps      | 882688     |
| train/                  |            |
|    approx_kl            | 0.05974532 |
|    clip_fraction        | 0.462      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.52      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.0003     |
|    loss                 | 131        |
|    n_updates            | 4300       |
|    policy_gradient_loss | -0.0603    |
|    std                  | 0.296      |
|    value_loss           | 280        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 388        |
|    ep_rew_mean          | 334        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 432        |
|    time_elapsed         | 4052       |
|    total_timesteps      | 884736     |
| train/                  |            |
|    approx_kl            | 0.04158427 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.887      |
|    learning_rate        | 0.0003     |
|    loss                 | 172        |
|    n_updates            | 4310       |
|    policy_gradient_loss | -0.0583    |
|    std                  | 0.294      |
|    value_loss           | 499        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 395        |
|    ep_rew_mean          | 347        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 433        |
|    time_elapsed         | 4063       |
|    total_timesteps      | 886784     |
| train/                  |            |
|    approx_kl            | 0.15865919 |
|    clip_fraction        | 0.628      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.47      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 20.8       |
|    n_updates            | 4320       |
|    policy_gradient_loss | -0.035     |
|    std                  | 0.294      |
|    value_loss           | 101        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 384        |
|    ep_rew_mean          | 331        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 434        |
|    time_elapsed         | 4071       |
|    total_timesteps      | 888832     |
| train/                  |            |
|    approx_kl            | 0.04377805 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.43      |
|    explained_variance   | 0.911      |
|    learning_rate        | 0.0003     |
|    loss                 | 127        |
|    n_updates            | 4330       |
|    policy_gradient_loss | -0.054     |
|    std                  | 0.292      |
|    value_loss           | 364        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 365         |
|    ep_rew_mean          | 331         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 435         |
|    time_elapsed         | 4080        |
|    total_timesteps      | 890880      |
| train/                  |             |
|    approx_kl            | 0.043955833 |
|    clip_fraction        | 0.418       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 151         |
|    n_updates            | 4340        |
|    policy_gradient_loss | -0.0464     |
|    std                  | 0.292       |
|    value_loss           | 385         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 359         |
|    ep_rew_mean          | 334         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 436         |
|    time_elapsed         | 4087        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.042994484 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 154         |
|    n_updates            | 4350        |
|    policy_gradient_loss | -0.0576     |
|    std                  | 0.291       |
|    value_loss           | 408         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 366         |
|    ep_rew_mean          | 332         |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 437         |
|    time_elapsed         | 4098        |
|    total_timesteps      | 894976      |
| train/                  |             |
|    approx_kl            | 0.053575926 |
|    clip_fraction        | 0.439       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 116         |
|    n_updates            | 4360        |
|    policy_gradient_loss | -0.0478     |
|    std                  | 0.291       |
|    value_loss           | 334         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 382        |
|    ep_rew_mean          | 327        |
| time/                   |            |
|    fps                  | 218        |
|    iterations           | 438        |
|    time_elapsed         | 4105       |
|    total_timesteps      | 897024     |
