============================================================
ABLATION: No Expert Profile (sections 1-8 only)
start: 2026-07-09T23:21:29.487958
config: configs/env002_ablation_no_expert_profile.yaml
seeds: 5 x 1 iter each
============================================================


############################################################
 SEED 0  (1/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 0
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_0/iter_01/generation --seed 0
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_ablation_no_expert_profile.yaml --reward runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/generation/reward_v1.py --run-name ablation_no_expert_profile_v1/seed_0/iter_01/training --save-dir runs/env_002/ablation_no_expert_profile_v1/seed_0/iter_01/training --total-timesteps 5000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/s0_it_4
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 1.23e+03    |
|    ep_rew_mean          | 260         |
| time/                   |             |
|    fps                  | 1112        |
|    iterations           | 73          |
|    time_elapsed         | 4301        |
|    total_timesteps      | 4784128     |
| train/                  |             |
|    approx_kl            | 0.017561717 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 44          |
|    n_updates            | 720         |
|    policy_gradient_loss | 0.00386     |
|    std                  | 0.556       |
|    value_loss           | 55.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 268         |
| time/                   |             |
|    fps                  | 1113        |
|    iterations           | 74          |
|    time_elapsed         | 4355        |
|    total_timesteps      | 4849664     |
| train/                  |             |
|    approx_kl            | 0.019973787 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.6         |
|    n_updates            | 730         |
|    policy_gradient_loss | 0.00415     |
|    std                  | 0.552       |
|    value_loss           | 55.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.2e+03     |
|    ep_rew_mean          | 255         |
| time/                   |             |
|    fps                  | 1114        |
|    iterations           | 75          |
|    time_elapsed         | 4408        |
|    total_timesteps      | 4915200     |
| train/                  |             |
|    approx_kl            | 0.019193899 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.3        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.6        |
|    n_updates            | 740         |
|    policy_gradient_loss | 0.0037      |
|    std                  | 0.553       |
|    value_loss           | 60          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | 251         |
| time/                   |             |
|    fps                  | 1116        |
|    iterations           | 76          |
|    time_elapsed         | 4461        |
|    total_timesteps      | 4980736     |
| train/                  |             |
|    approx_kl            | 0.017863922 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.29       |
|    explained_variance   | 0.575       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.56        |
|    n_updates            | 750         |
|    policy_gradient_loss | 0.00382     |
|    std                  | 0.553       |
|    value_loss           | 67.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | 267         |
| time/                   |             |
|    fps                  | 1117        |
|    iterations           | 77          |
|    time_elapsed         | 4516        |
|    total_timesteps      | 5046272     |
| train/                  |             |
|    approx_kl            | 0.017046675 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.18        |
|    entropy_loss         | -3.32       |
|    explained_variance   | 0.442       |
|    learning_rate        | 0.0003      |
|    loss                 | 35.7        |
|    n_updates            | 760         |
|    policy_gradient_loss | 0.0036      |
|    std                  | 0.554       |
|    value_loss           | 61.9        |
-----------------------------------------
Training duration: 76.0 min (4558 sec)
Training finished. Model saved to: runs/env_002/ablation_no_expert_profile_v1/seed_3/iter_01/training/model.zip
Monitor logs: runs/env_002/ablation_no_expert_profile_v1/seed_3/iter_01/training/monitor
External eval mean reward: 304.882
LLM feedback file: runs/env_002/ablation_no_expert_profile_v1/seed_3/iter_01/training/training_feedback.md

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_06_update_reward_memory --iter 1 --train-run-dir runs/env_002/ablation_no_expert_profile_v1/seed_3/iter_01/training --memory runs/env_002/ablation_no_expert_profile_v1/seed_3/memory/reward_memory.md --target-score 300.0 --best-score 304.8817092005249 --best-iter 1 --decision target_solved_new_best
runs/env_002/ablation_no_expert_profile_v1/seed_3/memory/reward_memory.md

============================================================
Done. Key files
============================================================
iter_01:
  reward   : runs/env_002/ablation_no_expert_profile_v1/seed_3/iter_01/generation/reward_v1.py
  feedback : runs/env_002/ablation_no_expert_profile_v1/seed_3/iter_01/training/training_feedback.md
memory: runs/env_002/ablation_no_expert_profile_v1/seed_3/memory/reward_memory.md
best: runs/env_002/ablation_no_expert_profile_v1/seed_3/best/best_reward.py
SEED 3: score=304.8817092005249, time=77.8 min

############################################################
 SEED 4  (5/5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_ablation_no_expert_profile.yaml
prefix          : ablation_no_expert_profile_v1
seed            : 4
rounds          : 1
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs/env_002/ablation_no_expert_profile_v1/seed_4/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/1
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_ablation_no_expert_profile.yaml --run-name ablation_no_expert_profile_v1/seed_4/iter_01/generation --seed 4
