============================================================
LunarLander-v3 Official Reward Baseline — Tuned PPO, GPU 0
start: 2026-07-08T20:12:57.134579
device: cuda:0  |  seeds: 5
============================================================
n_envs=4  n_steps=1024  gamma=0.999  gae_lambda=0.98  n_epochs=4  ent_coef=0.01


############################################################
 SEED 0  (1/5)
############################################################
Using cuda:0 device
/home/utseus22/anaconda3/lib/python3.11/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 93.4         |
| time/                   |              |
|    fps                  | 996          |
|    iterations           | 85           |
|    time_elapsed         | 349          |
|    total_timesteps      | 348160       |
| train/                  |              |
|    approx_kl            | 0.0022565264 |
|    clip_fraction        | 0.0214       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.923       |
|    explained_variance   | 0.951        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.09         |
|    n_updates            | 336          |
|    policy_gradient_loss | 0.000423     |
|    value_loss           | 49.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 753          |
|    ep_rew_mean          | 93.7         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 86           |
|    time_elapsed         | 353          |
|    total_timesteps      | 352256       |
| train/                  |              |
|    approx_kl            | 0.0037070333 |
|    clip_fraction        | 0.0121       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.999       |
|    explained_variance   | 0.956        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.7         |
|    n_updates            | 340          |
|    policy_gradient_loss | -0.000198    |
|    value_loss           | 37           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | 97           |
| time/                   |              |
|    fps                  | 994          |
|    iterations           | 87           |
|    time_elapsed         | 358          |
|    total_timesteps      | 356352       |
| train/                  |              |
|    approx_kl            | 0.0031470014 |
|    clip_fraction        | 0.0202       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.94         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 344          |
|    policy_gradient_loss | -0.000161    |
|    value_loss           | 47.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 778         |
|    ep_rew_mean          | 97.2        |
| time/                   |             |
|    fps                  | 994         |
|    iterations           | 88          |
|    time_elapsed         | 362         |
|    total_timesteps      | 360448      |
| train/                  |             |
|    approx_kl            | 0.008496759 |
|    clip_fraction        | 0.0381      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.04        |
|    n_updates            | 348         |
|    policy_gradient_loss | -0.00175    |
|    value_loss           | 8.09        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 784          |
|    ep_rew_mean          | 96.5         |
| time/                   |              |
|    fps                  | 995          |
|    iterations           | 89           |
|    time_elapsed         | 366          |
|    total_timesteps      | 364544       |
| train/                  |              |
|    approx_kl            | 0.0045932787 |
|    clip_fraction        | 0.0353       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.978       |
|    explained_variance   | 0.983        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.33         |
|    n_updates            | 352          |
