nohup: ignoring input
============================================================
 Multi-seed iterative experiment
============================================================
CONFIG          : configs/env001_deepseek_rag.yaml
PREFIX          : ablation_no_memory_v1
NUM_SEEDS       : 5
ROUNDS          : 10
TOTAL_TIMESTEPS : 1000000
EVAL_EPISODES   : 20
MOCK            : false


##############################################################
 SEED 0 / 5
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : ablation_no_memory_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\ablation_no_memory_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name ablation_no_memory_v1/seed_0/iter_01/generation --seed 0
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\environment_card.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\ablation_no_memory_v1\seed_0\iter_01\generation\reward_v1.py --run-name ablation_no_memory_v1/seed_0/iter_01/training --save-dir runs\env_001\ablation_no_memory_v1\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_39
---------------------------------
| rollout/           |          |
| train/                  |             |
|    approx_kl            | 0.005744207 |
|    clip_fraction        | 0.0568      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.821      |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00236     |
|    n_updates            | 652         |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.004       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.4         |
|    ep_rew_mean          | 0.387        |
| time/                   |              |
|    fps                  | 1087         |
|    iterations           | 165          |
|    time_elapsed         | 621          |
|    total_timesteps      | 675840       |
| train/                  |              |
|    approx_kl            | 0.0048123207 |
|    clip_fraction        | 0.0359       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.836       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00305     |
|    n_updates            | 656          |
|    policy_gradient_loss | 0.000355     |
|    value_loss           | 0.00753      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 67.8        |
|    ep_rew_mean          | 0.374       |
| time/                   |             |
|    fps                  | 1087        |
|    iterations           | 166         |
|    time_elapsed         | 625         |
|    total_timesteps      | 679936      |
| train/                  |             |
|    approx_kl            | 0.006775342 |
|    clip_fraction        | 0.0552      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.829      |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00531    |
|    n_updates            | 660         |
|    policy_gradient_loss | 0.000741    |
|    value_loss           | 0.00444     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 68           |
|    ep_rew_mean          | 0.385        |
| time/                   |              |
|    fps                  | 1086         |
|    iterations           | 167          |
|    time_elapsed         | 629          |
|    total_timesteps      | 684032       |
| train/                  |              |
|    approx_kl            | 0.0054562287 |
|    clip_fraction        | 0.0576       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.834       |
|    explained_variance   | 0.961        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0148      |
|    n_updates            | 664          |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 0.00367      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | 0.309        |
| time/                   |              |
|    fps                  | 1078         |
|    iterations           | 168          |
|    time_elapsed         | 638          |
|    total_timesteps      | 688128       |
| train/                  |              |
|    approx_kl            | 0.0035294772 |
|    clip_fraction        | 0.0331       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.842       |
|    explained_variance   | 0.968        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00299     |
|    n_updates            | 668          |
|    policy_gradient_loss | 0.000896     |
|    value_loss           | 0.00333      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.2         |
|    ep_rew_mean          | 0.41         |
| time/                   |              |
|    fps                  | 1070         |
|    iterations           | 169          |
|    time_elapsed         | 646          |
|    total_timesteps      | 692224       |
| train/                  |              |
|    approx_kl            | 0.0065271314 |
|    clip_fraction        | 0.0713       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.833       |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00895      |
|    n_updates            | 672          |
|    policy_gradient_loss | -0.00113     |
|    value_loss           | 0.00458      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69           |
|    ep_rew_mean          | 0.479        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 170          |
|    time_elapsed         | 651          |
|    total_timesteps      | 696320       |
| train/                  |              |
|    approx_kl            | 0.0035536713 |
|    clip_fraction        | 0.0334       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.851       |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.029       |
|    n_updates            | 676          |
|    policy_gradient_loss | 3.51e-05     |
|    value_loss           | 0.00502      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71.6         |
|    ep_rew_mean          | 0.426        |
| time/                   |              |
|    fps                  | 1068         |
|    iterations           | 171          |
|    time_elapsed         | 655          |
|    total_timesteps      | 700416       |
| train/                  |              |
|    approx_kl            | 0.0023167746 |
|    clip_fraction        | 0.0309       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.861       |
|    explained_variance   | 0.957        |
