============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_chat_gen_pro_reflect.yaml
prefix          : chat_gen_pro_reflect_v1
seed            : 0
rounds          : 5
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/chat_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/5
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_chat_gen_pro_reflect.yaml --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_chat_gen_pro_reflect.yaml --reward runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name chat_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/chat_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_1
---------------------------------
| rollout/           |          |
|    value_loss           | 11.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 689        |
|    ep_rew_mean          | 308        |
| time/                   |            |
|    fps                  | 934        |
|    iterations           | 53         |
|    time_elapsed         | 929        |
|    total_timesteps      | 868352     |
| train/                  |            |
|    approx_kl            | 0.02076885 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.32      |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.14       |
|    n_updates            | 520        |
|    policy_gradient_loss | -0.00288   |
|    std                  | 0.433      |
|    value_loss           | 9.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 699         |
|    ep_rew_mean          | 316         |
| time/                   |             |
|    fps                  | 936         |
|    iterations           | 54          |
|    time_elapsed         | 944         |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.019188292 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.29       |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.8        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00604    |
|    std                  | 0.429       |
|    value_loss           | 9.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 606         |
|    ep_rew_mean          | 277         |
| time/                   |             |
|    fps                  | 935         |
|    iterations           | 55          |
|    time_elapsed         | 962         |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018016662 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.426       |
|    value_loss           | 9.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 614         |
|    ep_rew_mean          | 286         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 56          |
|    time_elapsed         | 978         |
|    total_timesteps      | 917504      |
| train/                  |             |
|    approx_kl            | 0.022545695 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 550         |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.422       |
|    value_loss           | 8.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 297         |
| time/                   |             |
|    fps                  | 937         |
|    iterations           | 57          |
|    time_elapsed         | 995         |
|    total_timesteps      | 933888      |
| train/                  |             |
|    approx_kl            | 0.019965965 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.83        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.418       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 613         |
|    ep_rew_mean          | 290         |
| time/                   |             |
|    fps                  | 938         |
|    iterations           | 58          |
|    time_elapsed         | 1013        |
|    total_timesteps      | 950272      |
| train/                  |             |
|    approx_kl            | 0.020452358 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.16       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.48        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00478    |
|    std                  | 0.417       |
|    value_loss           | 9.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 311         |
| time/                   |             |
