============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v5_sb3
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v5_sb3/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v5_sb3/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v5_sb3/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v5_sb3/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_21
---------------------------------
| rollout/           |          |
|    time_elapsed         | 3010        |
|    total_timesteps      | 710656      |
| train/                  |             |
|    approx_kl            | 0.039920546 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.38       |
|    explained_variance   | 0.306       |
|    learning_rate        | 0.0003      |
|    loss                 | 106         |
|    n_updates            | 3460        |
|    policy_gradient_loss | -0.046      |
|    std                  | 0.377       |
|    value_loss           | 310         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 293        |
|    ep_rew_mean          | 318        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 348        |
|    time_elapsed         | 3020       |
|    total_timesteps      | 712704     |
| train/                  |            |
|    approx_kl            | 0.03838726 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.639      |
|    learning_rate        | 0.0003     |
|    loss                 | 134        |
|    n_updates            | 3470       |
|    policy_gradient_loss | -0.0531    |
|    std                  | 0.376      |
|    value_loss           | 313        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 324        |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 349        |
|    time_elapsed         | 3027       |
|    total_timesteps      | 714752     |
| train/                  |            |
|    approx_kl            | 0.03955683 |
|    clip_fraction        | 0.416      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.39      |
|    explained_variance   | 0.596      |
|    learning_rate        | 0.0003     |
|    loss                 | 111        |
|    n_updates            | 3480       |
|    policy_gradient_loss | -0.0586    |
|    std                  | 0.378      |
|    value_loss           | 310        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 293         |
|    ep_rew_mean          | 327         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 350         |
|    time_elapsed         | 3037        |
|    total_timesteps      | 716800      |
| train/                  |             |
|    approx_kl            | 0.036736034 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.395       |
|    learning_rate        | 0.0003      |
|    loss                 | 141         |
|    n_updates            | 3490        |
|    policy_gradient_loss | -0.0535     |
|    std                  | 0.376       |
|    value_loss           | 349         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 299        |
|    ep_rew_mean          | 338        |
| time/                   |            |
|    fps                  | 235        |
|    iterations           | 351        |
|    time_elapsed         | 3046       |
|    total_timesteps      | 718848     |
| train/                  |            |
|    approx_kl            | 0.05374568 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -3.38      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 104        |
|    n_updates            | 3500       |
|    policy_gradient_loss | -0.0459    |
|    std                  | 0.376      |
|    value_loss           | 234        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 300         |
|    ep_rew_mean          | 324         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 352         |
|    time_elapsed         | 3053        |
|    total_timesteps      | 720896      |
| train/                  |             |
|    approx_kl            | 0.041759856 |
|    clip_fraction        | 0.383       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.39       |
|    explained_variance   | 0.717       |
|    learning_rate        | 0.0003      |
|    loss                 | 159         |
|    n_updates            | 3510        |
|    policy_gradient_loss | -0.0509     |
|    std                  | 0.376       |
|    value_loss           | 278         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 308         |
|    ep_rew_mean          | 319         |
| time/                   |             |
|    fps                  | 236         |
|    iterations           | 353         |
|    time_elapsed         | 3063        |
|    total_timesteps      | 722944      |
| train/                  |             |
|    approx_kl            | 0.061479107 |
|    clip_fraction        | 0.478       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.37       |
|    explained_variance   | 0.972       |
