nohup: ignoring input
[official baseline] seed=0 save_dir=runs\env_001\baseline_lander_official_ppo_v1\seed_0\training
Using cpu device
Logging to runs/env_001/tensorboard\s0_ibaseline_lander_official_ppo_v1_seed_0_1
---------------------------------
| rollout/           |          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 513          |
|    ep_rew_mean          | 206          |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 129          |
|    time_elapsed         | 479          |
|    total_timesteps      | 528384       |
| train/                  |              |
|    approx_kl            | 0.0034575302 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.73        |
|    explained_variance   | 0.668        |
|    learning_rate        | 0.0003       |
|    loss                 | 35.2         |
|    n_updates            | 512          |
|    policy_gradient_loss | -0.00135     |
|    value_loss           | 264          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 475          |
|    ep_rew_mean          | 210          |
| time/                   |              |
|    fps                  | 1102         |
|    iterations           | 130          |
|    time_elapsed         | 482          |
|    total_timesteps      | 532480       |
| train/                  |              |
|    approx_kl            | 0.0025437581 |
|    clip_fraction        | 0.0182       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.797       |
|    explained_variance   | 0.527        |
|    learning_rate        | 0.0003       |
|    loss                 | 338          |
|    n_updates            | 516          |
|    policy_gradient_loss | -0.00134     |
|    value_loss           | 488          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 433          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 1098         |
|    iterations           | 131          |
|    time_elapsed         | 488          |
|    total_timesteps      | 536576       |
| train/                  |              |
|    approx_kl            | 0.0038813264 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.786       |
|    explained_variance   | 0.625        |
|    learning_rate        | 0.0003       |
|    loss                 | 333          |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 454          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 420          |
|    ep_rew_mean          | 200          |
| time/                   |              |
|    fps                  | 1097         |
|    iterations           | 132          |
|    time_elapsed         | 492          |
|    total_timesteps      | 540672       |
| train/                  |              |
|    approx_kl            | 0.0047776448 |
