nohup: ignoring input
Resuming from iteration 7
Resume: reconstructed same_skeleton_count=6 from 6 historical iterations
Resume: reconstructed no_improve_count=1
>>> Resume: same skeleton for 6 rounds, best=108.5 positive but oscillating. Triggering fresh restart immediately.
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 1
rounds          : 10
start_iter      : 7
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_1\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 7/10
------------------------------------------------------------
>>> Fresh restart: injecting failed-skeleton context into generation

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_1/iter_07/generation --seed 101
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_1\iter_07\generation\reward_v1.py --run-name lander_v2_20260704/seed_1/iter_07/training --save-dir runs\env_001\lander_v2_20260704\seed_1\iter_07\training --total-timesteps 1000000 --eval-episodes 20 --seed 1
Using cpu device
Logging to runs/env_001/tensorboard\s1_it_12
---------------------------------
| rollout/           |          |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0295      |
|    n_updates            | 132         |
|    policy_gradient_loss | -0.00396    |
|    value_loss           | 0.00189     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.3         |
|    ep_rew_mean          | 0.117        |
| time/                   |              |
|    fps                  | 1515         |
|    iterations           | 35           |
|    time_elapsed         | 94           |
|    total_timesteps      | 143360       |
| train/                  |              |
|    approx_kl            | 0.0057038246 |
|    clip_fraction        | 0.0356       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.982        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00973      |
|    n_updates            | 136          |
|    policy_gradient_loss | -0.00149     |
|    value_loss           | 0.00117      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 69          |
|    ep_rew_mean          | 0.144       |
| time/                   |             |
|    fps                  | 1511        |
|    iterations           | 36          |
|    time_elapsed         | 97          |
|    total_timesteps      | 147456      |
| train/                  |             |
|    approx_kl            | 0.005297979 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 140         |
|    policy_gradient_loss | -0.00157    |
|    value_loss           | 0.00166     |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.7         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 37           |
|    time_elapsed         | 100          |
|    total_timesteps      | 151552       |
| train/                  |              |
|    approx_kl            | 0.0064448076 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00394      |
|    n_updates            | 144          |
|    policy_gradient_loss | -0.00174     |
|    value_loss           | 0.00169      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 67.8         |
|    ep_rew_mean          | 0.19         |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 38           |
|    time_elapsed         | 103          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0036242432 |
|    clip_fraction        | 0.0306       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00369      |
|    n_updates            | 148          |
|    policy_gradient_loss | -0.000393    |
|    value_loss           | 0.00163      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 71           |
|    ep_rew_mean          | 0.167        |
| time/                   |              |
|    fps                  | 1510         |
|    iterations           | 39           |
|    time_elapsed         | 105          |
|    total_timesteps      | 159744       |
| train/                  |              |
|    approx_kl            | 0.0066953027 |
|    clip_fraction        | 0.0422       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.98         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.017       |
|    n_updates            | 152          |
|    policy_gradient_loss | -0.000909    |
|    value_loss           | 0.0013       |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 71.5       |
|    ep_rew_mean          | 0.129      |
| time/                   |            |
|    fps                  | 1509       |
|    iterations           | 40         |
|    time_elapsed         | 108        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00599018 |
|    clip_fraction        | 0.0231     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.03      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00554   |
|    n_updates            | 156        |
|    policy_gradient_loss | -0.000611  |
|    value_loss           | 0.00149    |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 70         |
|    ep_rew_mean          | 0.141      |
| time/                   |            |
|    fps                  | 1509       |
|    iterations           | 41         |
|    time_elapsed         | 111        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.00595648 |
|    clip_fraction        | 0.0438     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.02      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00503   |
|    n_updates            | 160        |
|    policy_gradient_loss | -0.00408   |
|    value_loss           | 0.00176    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 70.7         |
|    ep_rew_mean          | 0.104        |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 42           |
|    time_elapsed         | 114          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0049190065 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0259      |
|    n_updates            | 164          |
|    policy_gradient_loss | -0.00162     |
|    value_loss           | 0.00145      |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 69.8         |
|    ep_rew_mean          | 0.09         |
| time/                   |              |
|    fps                  | 1508         |
|    iterations           | 43           |
|    time_elapsed         | 116          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0092000775 |
|    clip_fraction        | 0.07         |
|    clip_range           | 0.2          |
|    entropy_loss         | -1           |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
