nohup: ignoring input
============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 1000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env001_deepseek_rag.yaml
prefix          : lander_v2_20260704
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 200.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_001\lander_v2_20260704\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ python -m pipeline.run_direct_generation_pipeline --config configs/env001_deepseek_rag.yaml --run-name lander_v2_20260704/seed_0/iter_01/generation --seed 0
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\environment_card.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\expert_reward_context.md
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py
runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.md

$ python -m training.train_sb3_wrapper --config configs/env001_deepseek_rag.yaml --reward runs\env_001\lander_v2_20260704\seed_0\iter_01\generation\reward_v1.py --run-name lander_v2_20260704/seed_0/iter_01/training --save-dir runs\env_001\lander_v2_20260704\seed_0\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_001/tensorboard\s0_it_25
---------------------------------
| rollout/           |          |
|    iterations           | 55          |
|    time_elapsed         | 168         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.001614096 |
|    clip_fraction        | 0.00806     |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43e+03    |
|    n_updates            | 216         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 2.11e+03    |
-----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | 254           |
| time/                   |               |
|    fps                  | 1340          |
|    iterations           | 56            |
|    time_elapsed         | 171           |
|    total_timesteps      | 229376        |
| train/                  |               |
|    approx_kl            | 0.00071121333 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.15         |
|    explained_variance   | 0.624         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.54e+03      |
|    n_updates            | 220           |
|    policy_gradient_loss | -0.000712     |
|    value_loss           | 4.04e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 251           |
|    ep_rew_mean          | 254           |
| time/                   |               |
|    fps                  | 1343          |
|    iterations           | 57            |
|    time_elapsed         | 173           |
|    total_timesteps      | 233472        |
| train/                  |               |
|    approx_kl            | 0.00036780786 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.14         |
|    explained_variance   | 0.599         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.62e+03      |
|    n_updates            | 224           |
|    policy_gradient_loss | -0.000564     |
|    value_loss           | 3.6e+03       |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 278          |
|    ep_rew_mean          | 302          |
| time/                   |              |
|    fps                  | 1341         |
|    iterations           | 58           |
|    time_elapsed         | 177          |
|    total_timesteps      | 237568       |
| train/                  |              |
|    approx_kl            | 0.0025852313 |
|    clip_fraction        | 0.00537      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.13        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58e+03     |
|    n_updates            | 228          |
|    policy_gradient_loss | -0.00194     |
|    value_loss           | 2.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 237          |
|    ep_rew_mean          | 229          |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 59           |
|    time_elapsed         | 179          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0028162259 |
|    clip_fraction        | 0.00165      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.16        |
|    explained_variance   | 0.643        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6e+03      |
|    n_updates            | 232          |
|    policy_gradient_loss | -0.00131     |
|    value_loss           | 4.96e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 261          |
|    ep_rew_mean          | 268          |
| time/                   |              |
|    fps                  | 1343         |
|    iterations           | 60           |
|    time_elapsed         | 182          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0021347941 |
|    clip_fraction        | 0.000244     |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 715          |
|    n_updates            | 236          |
|    policy_gradient_loss | -0.00117     |
|    value_loss           | 1.75e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 280          |
|    ep_rew_mean          | 297          |
| time/                   |              |
|    fps                  | 1345         |
|    iterations           | 61           |
|    time_elapsed         | 185          |
|    total_timesteps      | 249856       |
