============================================================
 Ant v6: signal-coverage-audit prompts
 Start time: 2026年 07月 11日 星期六 15:59:20 CST
 Seeds: 0-4  |  Rounds: 10  |  Timesteps: 1000000
============================================================

##############################################################
 SEED 0 / 5  (2026年 07月 11日 星期六 15:59:20 CST)
##############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_paper_v4.yaml
prefix          : paper_ant_v6
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_005/paper_ant_v6/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env005_paper_v4.yaml --run-name paper_ant_v6/seed_0/iter_01/generation --seed 0
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/environment_card.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/expert_reward_context.md
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py
runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env005_paper_v4.yaml --reward runs/env_005/paper_ant_v6/seed_0/iter_01/generation/reward_v1.py --run-name paper_ant_v6/seed_0/iter_01/training --save-dir runs/env_005/paper_ant_v6/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
/home/utseus22/anaconda3/lib/python3.11/site-packages/gymnasium/envs/registration.py:513: DeprecationWarning: [33mWARN: The environment Ant-v4 is out of date. You should consider upgrading to version `v5`.[0m
  logger.deprecation(
Using cpu device
Logging to runs/env_005/tensorboard/s0_it_31
---------------------------------
| rollout/           |          |
|    approx_kl            | 0.087339304 |
|    clip_fraction        | 0.528       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.07       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0328     |
|    std                  | 0.355       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 15.8        |
|    ep_rew_mean          | -4.22       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 271         |
|    time_elapsed         | 2369        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.035128687 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.03       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 7.27        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0462     |
|    std                  | 0.355       |
|    value_loss           | 17.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.2        |
|    ep_rew_mean          | -1.71       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 272         |
|    time_elapsed         | 2380        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.026364958 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -3.02       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.11        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.0503     |
|    std                  | 0.354       |
|    value_loss           | 30.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 11.5       |
|    ep_rew_mean          | -1.51      |
| time/                   |            |
|    fps                  | 234        |
|    iterations           | 273        |
|    time_elapsed         | 2387       |
|    total_timesteps      | 559104     |
| train/                  |            |
|    approx_kl            | 0.04666195 |
|    clip_fraction        | 0.399      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.97      |
|    explained_variance   | 0.473      |
|    learning_rate        | 0.0003     |
|    loss                 | 6.58       |
|    n_updates            | 2720       |
|    policy_gradient_loss | -0.049     |
|    std                  | 0.351      |
|    value_loss           | 17         |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 21.7      |
|    ep_rew_mean          | -5.17     |
| time/                   |           |
|    fps                  | 233       |
|    iterations           | 274       |
|    time_elapsed         | 2398      |
|    total_timesteps      | 561152    |
| train/                  |           |
|    approx_kl            | 0.0423184 |
|    clip_fraction        | 0.363     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.92     |
|    explained_variance   | 0.767     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.7      |
|    n_updates            | 2730      |
|    policy_gradient_loss | -0.0386   |
|    std                  | 0.35      |
|    value_loss           | 22.3      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 12.3        |
|    ep_rew_mean          | -2.49       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 275         |
|    time_elapsed         | 2405        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.043604765 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.9        |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0372     |
|    std                  | 0.349       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.3        |
|    ep_rew_mean          | -5.45       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 276         |
|    time_elapsed         | 2416        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.046536677 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.51        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.0404     |
|    std                  | 0.346       |
|    value_loss           | 15.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.6        |
|    ep_rew_mean          | -1.25       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 277         |
|    time_elapsed         | 2422        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.050003193 |
|    clip_fraction        | 0.405       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.71        |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.0517     |
|    std                  | 0.344       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
