=== pro_model 5seed: 2026年 07月 12日 星期日 12:11:05 CST ===
### SEED 0 2026年 07月 12日 星期日 12:11:05 CST
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env002_pro_gen_pro_reflect.yaml
prefix          : pro_gen_pro_reflect_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs/env_002/pro_gen_pro_reflect_v1/seed_0/memory/reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ /home/utseus22/anaconda3/bin/python -m pipeline.run_direct_generation_pipeline --config configs/env002_pro_gen_pro_reflect.yaml --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/generation --seed 0
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/environment_card.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/expert_reward_context.md
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py
runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.md

$ /home/utseus22/anaconda3/bin/python -m training.train_sb3_wrapper --config configs/env002_pro_gen_pro_reflect.yaml --reward runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/generation/reward_v1.py --run-name pro_gen_pro_reflect_v1/seed_0/iter_01/training --save-dir runs/env_002/pro_gen_pro_reflect_v1/seed_0/iter_01/training --total-timesteps 1000000 --eval-episodes 20 --seed 0
Using cpu device
Logging to runs/env_002/tensorboard/chat_gen_pro_reflect/s0_it_5
---------------------------------
| rollout/           |          |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.766       |
|    value_loss           | 0.587       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 72.6       |
|    ep_rew_mean          | 12.7       |
| time/                   |            |
|    fps                  | 968        |
|    iterations           | 19         |
|    time_elapsed         | 321        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.01360325 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.53      |
|    explained_variance   | 0.899      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.749      |
|    value_loss           | 0.629      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 75.2        |
|    ep_rew_mean          | 14.1        |
| time/                   |             |
|    fps                  | 957         |
|    iterations           | 20          |
|    time_elapsed         | 342         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.013070645 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.45       |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.736       |
|    value_loss           | 0.682       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 81.7        |
|    ep_rew_mean          | 17.1        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 21          |
|    time_elapsed         | 360         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.014258521 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.39       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.277       |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.723       |
|    value_loss           | 0.576       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 80.2       |
|    ep_rew_mean          | 16.8       |
| time/                   |            |
|    fps                  | 950        |
|    iterations           | 22         |
|    time_elapsed         | 379        |
|    total_timesteps      | 360448     |
| train/                  |            |
|    approx_kl            | 0.01291669 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.34      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 210        |
|    policy_gradient_loss | -0.0142    |
|    std                  | 0.715      |
|    value_loss           | 0.75       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 85.4       |
|    ep_rew_mean          | 19.6       |
| time/                   |            |
|    fps                  | 952        |
|    iterations           | 23         |
|    time_elapsed         | 395        |
|    total_timesteps      | 376832     |
| train/                  |            |
|    approx_kl            | 0.01515183 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.26      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.46       |
|    n_updates            | 220        |
|    policy_gradient_loss | -0.0178    |
|    std                  | 0.701      |
|    value_loss           | 0.906      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 85.8        |
|    ep_rew_mean          | 20.4        |
| time/                   |             |
|    fps                  | 953         |
|    iterations           | 24          |
|    time_elapsed         | 412         |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.014590664 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.18       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.687       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 89.5        |
|    ep_rew_mean          | 22.4        |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 25          |
|    time_elapsed         | 428         |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.015047266 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.12       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.457       |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.677       |
|    value_loss           | 0.909       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 92.9        |
|    ep_rew_mean          | 24          |
| time/                   |             |
|    fps                  | 955         |
|    iterations           | 26          |
|    time_elapsed         | 445         |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.013416566 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.06       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
