Using cpu device
Logging to runs/env_001/tensorboard\exp_v6/seed_4/iter_05/training_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.872       |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00152     |
|    n_updates            | 940          |
|    policy_gradient_loss | 0.000403     |
|    value_loss           | 0.000213     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.3         |
|    ep_rew_mean          | 0.676        |
| time/                   |              |
|    fps                  | 1005         |
|    iterations           | 237          |
|    time_elapsed         | 965          |
|    total_timesteps      | 970752       |
| train/                  |              |
|    approx_kl            | 0.0049969517 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.829       |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0118      |
|    n_updates            | 944          |
|    policy_gradient_loss | 0.000835     |
|    value_loss           | 0.000391     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 92.8         |
|    ep_rew_mean          | 0.717        |
| time/                   |              |
|    fps                  | 1004         |
|    iterations           | 238          |
|    time_elapsed         | 970          |
|    total_timesteps      | 974848       |
| train/                  |              |
|    approx_kl            | 0.0045791822 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.853       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0122      |
|    n_updates            | 948          |
|    policy_gradient_loss | 0.000652     |
|    value_loss           | 0.000179     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 93.2        |
|    ep_rew_mean          | 0.733       |
| time/                   |             |
|    fps                  | 1004        |
|    iterations           | 239         |
|    time_elapsed         | 974         |
|    total_timesteps      | 978944      |
| train/                  |             |
|    approx_kl            | 0.004577117 |
|    clip_fraction        | 0.0573      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.864      |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00857     |
|    n_updates            | 952         |
|    policy_gradient_loss | -0.000328   |
|    value_loss           | 0.000249    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 88.2         |
|    ep_rew_mean          | 0.746        |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 240          |
|    time_elapsed         | 979          |
|    total_timesteps      | 983040       |
| train/                  |              |
|    approx_kl            | 0.0062358887 |
|    clip_fraction        | 0.0665       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.868       |
|    explained_variance   | 0.998        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0102      |
|    n_updates            | 956          |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 0.000144     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 84.2         |
|    ep_rew_mean          | 0.743        |
