Using cpu device
---------------------------------
| rollout/           |          |
|    iterations           | 236         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 2899968     |
| train/                  |             |
|    approx_kl            | 0.019200748 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.58       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0184      |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.541       |
|    value_loss           | 0.257       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 261         |
|    success_rate         | 0.86        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 237         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 2912256     |
| train/                  |             |
|    approx_kl            | 0.017652845 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.57       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0815      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.536       |
|    value_loss           | 0.272       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | 250         |
|    success_rate         | 0.85        |
| time/                   |             |
|    fps                  | 2400        |
|    iterations           | 238         |
|    time_elapsed         | 1218        |
|    total_timesteps      | 2924544     |
| train/                  |             |
|    approx_kl            | 0.018397814 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.55       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 2370        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.531       |
|    value_loss           | 0.244       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 235         |
|    ep_rew_mean          | 245         |
|    success_rate         | 0.82        |
| time/                   |             |
|    fps                  | 2399        |
|    iterations           | 239         |
|    time_elapsed         | 1223        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.019624362 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.52       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0354      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.523       |
|    value_loss           | 0.261       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 241         |
|    ep_rew_mean          | 241         |
|    success_rate         | 0.8         |
| time/                   |             |
|    fps                  | 2399        |
|    iterations           | 240         |
|    time_elapsed         | 1228        |
|    total_timesteps      | 2949120     |
| train/                  |             |
