Using cpu device
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.42       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0454      |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.492       |
|    value_loss           | 0.215       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 257        |
|    success_rate         | 0.24       |
| time/                   |            |
|    fps                  | 1927       |
|    iterations           | 238        |
|    time_elapsed         | 1517       |
|    total_timesteps      | 2924544    |
| train/                  |            |
|    approx_kl            | 0.01718517 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0659     |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00794   |
|    std                  | 0.491      |
|    value_loss           | 0.214      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 382         |
|    ep_rew_mean          | 257         |
|    success_rate         | 0.27        |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 239         |
|    time_elapsed         | 1524        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.022561261 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.41       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0698      |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.489       |
|    value_loss           | 0.243       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 381        |
|    ep_rew_mean          | 270        |
|    success_rate         | 0.31       |
| time/                   |            |
|    fps                  | 1926       |
|    iterations           | 240        |
|    time_elapsed         | 1530       |
|    total_timesteps      | 2949120    |
| train/                  |            |
|    approx_kl            | 0.02225622 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.41      |
|    explained_variance   | 0.915      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0717     |
|    n_updates            | 2390       |
|    policy_gradient_loss | -0.00903   |
|    std                  | 0.49       |
|    value_loss           | 0.235      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 373         |
|    ep_rew_mean          | 287         |
|    success_rate         | 0.4         |
| time/                   |             |
|    fps                  | 1926        |
|    iterations           | 241         |
|    time_elapsed         | 1536        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.020867983 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.39       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
