Using cpu device
---------------------------------
| rollout/           |          |
|    success_rate         | 0.07        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 239         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 2936832     |
| train/                  |             |
|    approx_kl            | 0.020379994 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.73       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0089     |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.573       |
|    value_loss           | 0.162       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 387         |
|    ep_rew_mean          | 259         |
|    success_rate         | 0.11        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 240         |
|    time_elapsed         | 1533        |
|    total_timesteps      | 2949120     |
| train/                  |             |
|    approx_kl            | 0.018853666 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.71       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00513     |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.565       |
|    value_loss           | 0.0892      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 378         |
|    ep_rew_mean          | 299         |
|    success_rate         | 0.2         |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 241         |
|    time_elapsed         | 1540        |
|    total_timesteps      | 2961408     |
| train/                  |             |
|    approx_kl            | 0.020506226 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0444      |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.559       |
|    value_loss           | 0.208       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 369         |
|    ep_rew_mean          | 341         |
|    success_rate         | 0.28        |
| time/                   |             |
|    fps                  | 1922        |
|    iterations           | 242         |
|    time_elapsed         | 1546        |
|    total_timesteps      | 2973696     |
| train/                  |             |
|    approx_kl            | 0.018370705 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.68       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0767      |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00751    |
|    std                  | 0.561       |
|    value_loss           | 0.292       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 370        |
|    ep_rew_mean          | 349        |
|    success_rate         | 0.26       |
| time/                   |            |
|    fps                  | 1922       |
|    iterations           | 243        |
|    time_elapsed         | 1552       |
|    total_timesteps      | 2985984    |
| train/                  |            |
